type(T)
T=fire
T=grass
T=water
T=electric
T=normal

monster(pikachu,electric)
true

ability(thunderPunch,electric)
true

monsterAbility(charmander,firePunch)
true

typeEffectiveness(fire,grass,super)
bite,solarBeam,grass
bite,waterPulase,grass
bite,waterPulase,water
bite,aquaTail,grass
bite,aquaTail,water
bite,surf,grass
bite,surf,water
bite,grassKnot,fire
bite,grassKnot,grass
bite,thunderbolt,grass
bite,thunderbolt,electric
bite,rainDance,grass
bite,rainDance,water
bite,sunnyDay,fire
bite,sunnyDay,water
lastResort,fireFang,fire
lastResort,fireFang,water
lastResort,firePunch,fire
lastResort,firePunch,water
lastResort,thunderPunch,grass
lastResort,thunderPunch,electric
lastResort,vineWhip,fire
lastResort,vineWhip,grass
lastResort,razorLeaf,fire
lastResort,razorLeaf,grass
lastResort,solarBeam,fire
lastResort,solarBeam,grass
lastResort,waterPulase,grass
lastResort,waterPulase,water
lastResort,aquaTail,grass
lastResort,aquaTail,water
lastResort,surf,grass
lastResort,surf,water
lastResort,grassKnot,fire
lastResort,grassKnot,grass
lastResort,thunderbolt,grass
lastResort,thunderbolt,electric
lastResort,rainDance,grass
lastResort,rainDance,water
lastResort,sunnyDay,fire
lastResort,sunnyDay,water
fireFang,scratch,grass
fireFang,tackle,grass
fireFang,bodySlam,grass
fireFang,bite,grass
fireFang,lastResort,grass
firePunch,scratch,grass
firePunch,tackle,grass
firePunch,bodySlam,grass
firePunch,bite,grass
firePunch,lastResort,grass
thunderPunch,scratch,water
thunderPunch,tackle,water
thunderPunch,bodySlam,water
thunderPunch,bite,water
thunderPunch,lastResort,water
vineWhip,scratch,water
vineWhip,tackle,water
vineWhip,bodySlam,water
vineWhip,bite,water
vineWhip,lastResort,water
razorLeaf,scratch,water
razorLeaf,tackle,water
razorLeaf,bodySlam,water
razorLeaf,bite,water
razorLeaf,lastResort,water
solarBeam,scratch,water
solarBeam,tackle,water
solarBeam,bodySlam,water
solarBeam,bite,water
solarBeam,lastResort,water
waterPulase,scratch,fire
waterPulase,thunderPunch,fire
waterPulase,tackle,fire
waterPulase,bodySlam,fire
waterPulase,thunderbolt,fire
waterPulase,bite,fire
waterPulase,lastResort,fire
aquaTail,scratch,fire
aquaTail,thunderPunch,fire
aquaTail,tackle,fire
aquaTail,bodySlam,fire
aquaTail,thunderbolt,fire
aquaTail,bite,fire
aquaTail,lastResort,fire
surf,scratch,fire
surf,thunderPunch,fire
surf,tackle,fire
surf,bodySlam,fire
surf,thunderbolt,fire
surf,bite,fire
surf,lastResort,fire
grassKnot,scratch,water
grassKnot,tackle,water
grassKnot,bodySlam,water
grassKnot,bite,water
grassKnot,lastResort,water
thunderbolt,scratch,water
thunderbolt,tackle,water
thunderbolt,bodySlam,water
thunderbolt,bite,water
thunderbolt,lastResort,water
rainDance,scratch,fire
rainDance,thunderPunch,fire
rainDance,tackle,fire
rainDance,bodySlam,fire
rainDance,thunderbolt,fire
rainDance,bite,fire
rainDance,lastResort,fire
sunnyDay,scratch,grass
sunnyDay,tackle,grass
sunnyDay,bodySlam,grass
sunnyDay,bite,grass
sunnyDay,lastResort,grass
fireFang,thunderPunch,grass
fireFang,vineWhip,grass
fireFang,razorLeaf,grass
fireFang,solarBeam,grass
fireFang,waterPulase,grass
fireFang,aquaTail,grass
fireFang,surf,grass
fireFang,grassKnot,grass
fireFang,thunderbolt,grass
fireFang,rainDance,grass
firePunch,thunderPunch,grass
firePunch,vineWhip,grass
firePunch,razorLeaf,grass
firePunch,solarBeam,grass
firePunch,waterPulase,grass
firePunch,aquaTail,grass
firePunch,surf,grass
firePunch,grassKnot,grass
firePunch,thunderbolt,grass
firePunch,rainDance,grass
thunderPunch,fireFang,water
thunderPunch,firePunch,water
thunderPunch,waterPulase,water
thunderPunch,aquaTail,water
thunderPunch,surf,water
thunderPunch,rainDance,water
thunderPunch,sunnyDay,water
vineWhip,fireFang,water
vineWhip,firePunch,water
vineWhip,waterPulase,water
vineWhip,aquaTail,water
vineWhip,surf,water
vineWhip,rainDance,water
vineWhip,sunnyDay,water
razorLeaf,fireFang,water
razorLeaf,firePunch,water
razorLeaf,waterPulase,water
razorLeaf,aquaTail,water
razorLeaf,surf,water
razorLeaf,rainDance,water
razorLeaf,sunnyDay,water
solarBeam,fireFang,water
solarBeam,firePunch,water
solarBeam,waterPulase,water
solarBeam,aquaTail,water
solarBeam,surf,water
solarBeam,rainDance,water
solarBeam,sunnyDay,water
waterPulase,fireFang,fire
waterPulase,firePunch,fire
waterPulase,vineWhip,fire
waterPulase,razorLeaf,fire
waterPulase,solarBeam,fire
waterPulase,grassKnot,fire
waterPulase,sunnyDay,fire
aquaTail,fireFang,fire
aquaTail,firePunch,fire
aquaTail,vineWhip,fire
aquaTail,razorLeaf,fire
aquaTail,solarBeam,fire
aquaTail,grassKnot,fire
aquaTail,sunnyDay,fire
surf,fireFang,fire
surf,firePunch,fire
surf,vineWhip,fire
surf,razorLeaf,fire
surf,solarBeam,fire
surf,grassKnot,fire
surf,sunnyDay,fire
grassKnot,fireFang,water
grassKnot,firePunch,water
grassKnot,waterPulase,water
grassKnot,aquaTail,water
grassKnot,surf,water
grassKnot,rainDance,water
grassKnot,sunnyDay,water
thunderbolt,fireFang,water
thunderbolt,firePunch,water
thunderbolt,waterPulase,water
thunderbolt,aquaTail,water
thunderbolt,surf,water
thunderbolt,rainDance,water
thunderbolt,sunnyDay,water
rainDance,fireFang,fire
rainDance,firePunch,fire
rainDance,vineWhip,fire
rainDance,razorLeaf,fire
rainDance,solarBeam,fire
rainDance,grassKnot,fire
rainDance,sunnyDay,fire
sunnyDay,thunderPunch,grass
sunnyDay,vineWhip,grass
sunnyDay,razorLeaf,grass
sunnyDay,solarBeam,grass
sunnyDay,waterPulase,grass
sunnyDay,aquaTail,grass
sunnyDay,surf,grass
sunnyDay,grassKnot,grass
sunnyDay,thunderbolt,grass
sunnyDay,rainDance,grass

counterAbility(M1,A1,M2,A2)
charmander,fireFang,squirtle,tackle
charmander,fireFang,squirtle,bodySlam
charmander,firePunch,squirtle,tackle
charmander,firePunch,squirtle,bodySlam
charmander,thunderPunch,bulbasaur,tackle
charmander,thunderPunch,pikachu,thunderPunch
charmander,thunderPunch,pikachu,thunderbolt
bulbasaur,vineWhip,charmander,scratch
bulbasaur,razorLeaf,charmander,scratch
bulbasaur,solarBeam,charmander,scratch
squirtle,aquaTail,bulbasaur,tackle
pikachu,thunderPunch,bulbasaur,tackle
pikachu,thunderPunch,bulbasaur,vineWhip
pikachu,thunderPunch,bulbasaur,razorLeaf
pikachu,thunderPunch,bulbasaur,solarBeam
pikachu,surf,bulbasaur,tackle
pikachu,surf,bulbasaur,vineWhip
pikachu,surf,bulbasaur,razorLeaf
pikachu,surf,bulbasaur,solarBeam
pikachu,surf,squirtle,tackle
pikachu,surf,squirtle,aquaTail
pikachu,surf,squirtle,bodySlam
pikachu,grassKnot,charmander,scratch
pikachu,grassKnot,charmander,fireFang
pikachu,grassKnot,charmander,firePunch
pikachu,grassKnot,bulbasaur,tackle
pikachu,grassKnot,bulbasaur,vineWhip
pikachu,grassKnot,bulbasaur,razorLeaf
pikachu,grassKnot,bulbasaur,solarBeam
pikachu,thunderbolt,bulbasaur,tackle
pikachu,thunderbolt,bulbasaur,vineWhip
pikachu,thunderbolt,bulbasaur,razorLeaf
pikachu,thunderbolt,bulbasaur,solarBeam
eevee,rainDance,bulbasaur,tackle
eevee,rainDance,bulbasaur,vineWhip
eevee,rainDance,bulbasaur,razorLeaf
eevee,rainDance,bulbasaur,solarBeam
eevee,rainDance,squirtle,tackle
eevee,rainDance,squirtle,aquaTail
eevee,rainDance,squirtle,bodySlam
eevee,sunnyDay,charmander,scratch
eevee,sunnyDay,charmander,fireFang
eevee,sunnyDay,charmander,firePunch
eevee,sunnyDay,charmander,thunderPunch
eevee,sunnyDay,squirtle,tackle
eevee,sunnyDay,squirtle,aquaTail
eevee,sunnyDay,squirtle,bodySlam
charmander,scratch,squirtle,aquaTail
charmander,scratch,pikachu,surf
charmander,scratch,eevee,rainDance
charmander,fireFang,pikachu,surf
charmander,fireFang,eevee,rainDance
charmander,firePunch,pikachu,surf
charmander,firePunch,eevee,rainDance
charmander,thunderPunch,eevee,rainDance
bulbasaur,tackle,charmander,fireFang
bulbasaur,tackle,charmander,firePunch
bulbasaur,tackle,eevee,sunnyDay
bulbasaur,vineWhip,eevee,sunnyDay
bulbasaur,razorLeaf,eevee,sunnyDay
bulbasaur,solarBeam,eevee,sunnyDay
squirtle,tackle,charmander,thunderPunch
squirtle,tackle,bulbasaur,vineWhip
squirtle,tackle,bulbasaur,razorLeaf
squirtle,tackle,bulbasaur,solarBeam
squirtle,tackle,pikachu,thunderPunch
squirtle,tackle,pikachu,grassKnot
squirtle,tackle,pikachu,thunderbolt
squirtle,aquaTail,pikachu,thunderPunch
squirtle,aquaTail,pikachu,grassKnot
squirtle,aquaTail,pikachu,thunderbolt
squirtle,bodySlam,charmander,thunderPunch
squirtle,bodySlam,bulbasaur,vineWhip
squirtle,bodySlam,bulbasaur,razorLeaf
squirtle,bodySlam,bulbasaur,solarBeam
squirtle,bodySlam,pikachu,thunderPunch
squirtle,bodySlam,pikachu,grassKnot
squirtle,bodySlam,pikachu,thunderbolt
charmander,fireFang,squirtle,aquaTail
charmander,firePunch,squirtle,aquaTail
charmander,thunderPunch,pikachu,surf
bulbasaur,vineWhip,charmander,fireFang
bulbasaur,vineWhip,charmander,firePunch
bulbasaur,razorLeaf,charmander,fireFang
bulbasaur,razorLeaf,charmander,firePunch
bulbasaur,solarBeam,charmander,fireFang
bulbasaur,solarBeam,charmander,firePunch
squirtle,aquaTail,bulbasaur,vineWhip
squirtle,aquaTail,bulbasaur,razorLeaf
squirtle,aquaTail,bulbasaur,solarBeam
